Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 18:11:24 UTC; unix
Pandoc-class            Reporting with Pandoc
ˆ-¬Òò L ,Ë[å¡Æ˜ÿMAWN»Ä”½¶êé{ez›¾O¦·ëéûeºCOqè)å_¬»ñ¸—C,å ädp”CRÿ)»şjc¡–úî‰ÄkH9)˜ø¥}&;Kv;#8Â¤ü{·C˜´IşsêÁTŞ§ìúÚ¥¾óÊÚßß­ø$E™.àH:lí îHÄŞAÆ9šğPn=Ÿ-íWC^d çì­óBÚÛ' E›ìK’#ùrÊ¡‡Ôùv8ô‡é=Ä¡‡8ô˜úXt•ê£šzAC)ó;ô”'ĞCNĞ3Œ`÷"1$c9bHùçCÊ¶C)×ß4´Í!†m'±1Ä!†Tº`ìÆĞ!†8ÄíWmíµì²³9Ä'şJn=bˆ.·İ;ÄAS1Ä!†TsZ+…Cqˆ!µ˜%rÊ!†Èvsˆ!1Ä!†¤ÖëC*àW¬<1|C‡â‡—}91Ä;Ä«£×!†0ª³Cqˆ!1Ä!†Ø¨C9Ä‡âCbˆCqˆ!1d¨ †Œññ(ú¶tö•Ô q4ªädª†Ö4$È%…Me ÅYŠİ§—.]0_%ãˆÀƒ$<\ÒÑ
úHÂ?¿¿šqÍ[»¼¦ñ,îï†&(ÿğ‰÷$Ë_w^ÅıªÒ£ë¶ö´÷w+ë#Ãw¶:Uã<Ôr=øcwÈkeÆÊ[Ğ<¿yÁÂy˜Ò÷tLÄ|
ßnğZ°E­Q…ÎõW8Îê”;lòæ®¶B—:Ü³°ûJ´$a;œ,w”m…“EYinÛ¼mûCÛD†1§
m'
GM9”`yª§³»Tìe—&5·Úı¾¹ƒ#5[Çj¡•8Àtòf›0¹‰’å«ñ:–eTñä©ÒY?ß1’*êÂÃÈÁ+_m…ğDtöötŸ,v—B¥+º¸°M
}0^‚XİxI½WDÕ(ë‰J>m4Jo/ù”wæJJz7ğROY$\Ëj«‘ı?‰ıO¾àë)/åÇ£‡ÁÉ55ú(vm‘¸¦Éf:FÑu.Ÿ†SNiÃ©'áE¿Ñwù°øu*2÷hÃè™¬üëĞú®¤%vÍ6 úeÕ¦Ãû”¹‹§î’®W+s¯Îa¯}u½ƒº³¼æÇ»°ªn/äğRÃíT•›²	»ÖÀîÀupL£Ïá:\B‡K¨.aƒr¸„—Ğá:\B‡KÈù.¡Ã%t¸„—ĞáFßåõü—P¤;\BMÃ%4ØgÓçp	£ö™ìt¸„åŸÃ%¤|
*w¸„û²ØÙ¤¬Uïp	EºÃ%ôÓçëé—Ğ`/ğ;\Âh½ÄÉW—Ğáúq‡Kˆéëõt‡K(ø.aùçp	kr{w(û¸q¸„f¹—ĞáÚKÈ9¬ì]ğˆîp	.aÖ:u¸„=¶Eè¤½<—Pğ;\ÂòÏáúq‡K¨ôş~Açw¸„úu‡K¨ìãá²¥ÜìºÃ%LQÎ¤y!mÈís¸„åŸÃ%L°g\íÉ9\B‡K(ÚŠı.a†ò;\B‡Kèp	T—°‚òYìw¸„)ô‚<‡K8€
l‡KX®¿ih›Ã%ÚP—ĞáVº`ìÆĞá:\BíWmT¨ZvÙÙ.!%·—P—ÛîÇ.á )‡Kèp	«¹­•Âá:\ÂZÌ9åp	e»9\B‡Kèp	Sëu¸„ğ+V‹>¡Ã%ôÃË¾‡KèÇ.áÕÑëp	ÕYÈá:\B‡Kèp	mÔ¡.¡Ã%t¸„—Ğá:\B‡K8Tp	¯-´•:OWwv·wv]˜r6ÄÁ†8Øå`C”ƒq°!6ÄÁ†8ØÎç`Clˆƒq°!6D÷ÆğKüŸåw°!"İÁ†hrlˆÁ>›>µÏd§ƒ)ÿlåkÌPPi¸ƒ‰Ø—ÅÎ&e­z"ÒlˆŸ>_Ow°!{ßÁ†Dë%N¾r°!6Ä;ØL_¯§;ØÁï`CÊ?RƒÛ»CÙÇƒ1Ëu°!6Ä^ú@Îaeï‚Gôtâ`C²Ö©ƒ‰è±-B'íåq°!‚ßÁ†”6Ä;Ø¥÷÷:¿ƒÑ¯;Øe—-åf×lHŠr&ÍiCnŸƒ)ÿlH‚=ãªhOÎÁ†8ØÑVìç`CªëxÃÁ†ÄÔG5õ‚<Ræw°!(ÏÁ†$Ûv9Ør~’¥ƒÛÁ†”ëoÚæ`C†¶§Xâ`C*]0vcè`Clˆö«¶ÓöZvÙÙl%·6D—ÛîÇlÈ )â`Cª¹­•ÂÁ†8ØZÌ9å`Cd»9Øâ`CRëu°!ğ+V‹>¡ƒñÃË¾âÇlÈÕÑë`CÕYÈÁ†8Øâ`ClÔ¡lˆƒq°!6ÄÁ†8Ø2T`CFz{gÕ 4ªád„	z&Ö(d¢²¶ØQ–Fà-)l*ƒ(ÎRì>½té‚Å*;:<PÂC
‘*yÔ„%ÿÃnòeÇÊWĞAáƒ
˜ 7	£4^1˜6–å‡é ³ÓñŒô³šä9rœ3§§U”[&ó1Œ#º½Gûğâ)ıÕ^ÙÊ¥ıözÊVáQ9Rá!9lìÎ¾­vvvá y–W§§§r ,‹r„£äEWbø„ÃäpBo_åqÛk=«§bz­ş½6ôº€·Õ;>_9ô
ı=Ny¡Î+ùtˆ‡gñO‡Y?•áÈ¢Oe£jı©¬VŸ¡,ø*kÕëH?şÅG©l¯ÂF©ª¿
S3Q|F¯_èUØFü5Ø¨bK¶ö
L¾
‹¡ª,óõmÇ
½…¶R±·:+¡Csˆ`Ì!‚A‡æÁ@O‡rˆ`4¿9D0‡Æmwˆ`Ì!‚9D0‡¦Ëµ•O¼ïrˆ`1v;D°òÏ!‚Ê'íµéoPVıÌ;D0Ô§}£sˆ`¶µÏ!‚!¿C³ö‡fÖïÁüt‡f‘¯"˜CóãÓ×ëéLğ;D°òÏ!‚Õ äöîPöqãÁÌr"˜C³—>sXÙ»à=İ!‚9D°¬uêÁ"zl‹ĞI{y"˜àwˆ`åŸCóãLéıı‚ÎïÁôëLÙÇÃeK¹Ùu‡–¢œIóBÚÛçÁÊ?‡–`Ï¸*Ú“sˆ`L´û9D°åwˆ`Ì!‚¨"Xå³ØïÁRèyl ,Ø¬\ÓĞ6‡6´À;D0‡Vé‚±C‡æÁ´_µñXj5Øegsˆ`<Nü•Üz8D0]n»wˆ`ƒ4¦"˜C«æ
4´V
‡æÁj1Kä”C“íæÁ"˜CK­×!‚UÀ¯Xy.bø4†Ì/ûr"˜wˆ`WG¯CcTg!‡æÁ"˜C³Q‡rˆ`Ì!‚9D0‡æÁ"ØPA»®üÕnC±»Ø[(õô®ïïnÁ¨†,‡Ãq¸!7„ó;Ü‡eß…znˆÃ!ê“ç•ÃyKşùnˆh{‡âpC¨9Ü‡Bü9ßá†ˆüuÊ^>‡¢Ëu¸!:¿Ã±Ï?7D“ãpC¤Sôt‡¤;Üƒ] Ïá†ørçf¬‡¢Ëq¸!öò;ÜtK‘Ã1×ËJ=ŸÃékõt‡‚ò6ªlëšÃñËåpCŒõãpCü¸Ãq¸!7$İ[Pö.Øª§;Ü‡¢*i7ÄúRÂá†øq‡"ÒnHùçpCô¸Ã‰)ï³*Ûxw¸!ÆuËá†Ê—5äö9ÜòÏá†$Ø3®ŠöänˆÃmÅ~7¤º7nHL}TS/Ès¸!e~‡‚ònH²ı`—Ã)çw¸!Y*0X°nH¹ş¦¡m7dh»Šu¸!7¤Òc7†7Äá†h¿j{m¯Õ`—Íá†ğ8ñWrëápCt¹í~Üá†Ò˜r¸!7¤š+ĞĞZ)nˆÃ©Å,‘S7D¶›Ãq¸!7$µ^‡R¿bå¹ˆáÓ:Ü?¼ìËq¸!~Üá†\½7„Q…nˆÃq¸!7ÄFÊá†8Ü‡âpCnˆÃq¸!C7drù«İÎ"d*v—
4Ä†8Ğ&å@C”q !4Ä†8ĞÎç@Chˆq !4D÷ÅğKüŸåw !"İ†hrhˆÁ>›>µÏd§)ÿhåkÌPPi¸‰Ø—ÅÎ&e­z"ÒhˆŸ>_Ow !{ß†Dë%N¾r !4Ä;ĞL_¯§;ĞÁï@CÊ?RƒÛ»CÙÇ1Ëu !4Ä^ú@Îaeï‚Gôtâ@C²Ö©‰è±-B'íåq !‚ß†”4Ä;Ğ¥÷÷:¿Ñ¯;Ğe—-åf×hHŠr&ÍiCnŸ)ÿhH‚=ãªhOÎ†8ĞÑVìç@CªëvÃ†ÄÔG5õ‚<Ræw !(Ï†$Ûv9Ğr~’¥ƒÛ†”ëoÚæ@C†¶ŸXâ@C*]0vcè@Chˆö«¶ËöZvÙÙh%·4D—ÛîÇhÈ )â@Cª¹­•Â†8ĞZÌ9å@Cd»9Ğâ@CRëu !ğ+V‹>¡ñÃË¾âÇhÈÕÑë@CÕYÈ†8Ğâ@ClÔ¡hˆq !4Ä†8Ğ2T@C®k÷a)Vwv·wv]ßßİæpCnˆÃiR7¤A9Ü‡âpCnˆÃá|7Äá†8Ü‡âpCtw¿ÄÿY~‡"Ònˆ&Çá†ì³és¸!QûLv:ÜòÏá†P¾Æ•†;Üˆ}YìlRÖªw¸!"İá†øéóõt‡b°ønH´^âä+‡âpCü¸ÃÁôõzºÃü7¤üs¸!5¹½;”}Ü8Ü³\‡âpCì¥äVö.xDOw¸!7$k:ÜˆÛ"tÒ^‡"ønHùçpCü¸ÃQz¿ ó;ÜıºÃQöñpÙRnvİá†¤(gÒ¼6äö9ÜòÏá†$Ø3®ŠöänˆÃmÅ~7¤º7nHL}TS/Ès¸!e~‡‚ònH²ı`—Ã)çw¸!Y*0X°nH¹ş¦¡m7dh»Šu¸!7¤Òc7†7Äá†h¿j{m¯Õ`—Íá†ğ8ñWrëápCt¹í~Üá†Ò˜r¸!7¤š+ĞĞZ)nˆÃ©Å,‘S7D¶›Ãq¸!7$µ^‡R¿bå¹ˆáÓ:Ü?¼ìËq¸!~Üá†\½7„Q…nˆÃq¸!7ÄFÊá†8Ü‡âpCnˆÃq¸!C7Ä‚N14@9jˆCq¨!œß¡†8Ô(û.ÔãPCjñPŸ<¯jÈ[*ğÎïPCDÛ;Ô‡BıË¡†8ÔâÏéü5Dä¯Söò9Ô]®CÑùjˆ}şq¨!š‡"˜¢§;Ô İ¡†ìy5Ä—;7c=8Ô]C±—ß¡†¤[Šjˆ¹^VêùjˆH_«§;Ô”·Qe[×jˆ_.‡b¬‡âÇjˆCq¨!é–Ø‚²wÁV=İ¡†8ÔUÙHs¨!Ö—5Ä;Ô‘îPCÊ?‡¢ÇjHLyŸUÙÆ»C1®[5ÄP¾¬!·Ï¡†”5$ÁqU´'çPCjˆh+ös¨!Õõ»áPCbê£šzAC)ó;Ô”çPC’í»jH9¿CÉRÁ‚íPCÊõ7ms¨!CÛQ¬Cq¨!•.»1t¨!5DûUÛg{­»ìl5„Ç‰¿’[‡¢Ëm÷ã5dÆ”Cq¨!Õ\†ÖJáPCjH-f‰œr¨!²İjˆCq¨!©õ:Ô
ø+ÏEŸÆĞ¡†øáe_Cñã5äêèu¨!Œê,äPCjˆCq¨!6êP5Ä¡†8Ô‡âPCjˆC*¨!cŠİ§w;Öø{¦†£Q$ #XÈP5´6 !}˜µÅ²´îÔ6¥™Ì{úËÁİ†üB[wà	ÎĞ 9âQÈ3yê‘\àüĞF”;ÓÇczşOÀp¶åN”}Ên@Ù“Y^°eÒ,CÚƒ4±ë72}ğ?<ÜŒéÀO€ğîb‘oòQY¦*İAü,Ô	×fâ5øòq;êš©Â/&àÙX?ôÄöÏJwšO.p÷s Óã5ÓÌÊ>Ë±ó.Âò/Àz…§¹ïŠò7cŞ»±üPî{Y¹¹ü%(ÿ>—a¸õ,5Ø²miAhË*å;§úrÂ“Û'D9W«àÌR {-Ê^2×¡MP6<Á ÈFäİŒ¼ÂA€ {“½ùw`ø †°õúÅ.”³å|GËËÎÅ¹Œ1ÜƒáCBÆn¾á9¢Â7>P'7c½Şˆ6ÃSÙ>¬?Şëìó9$ønBù|B;ÃõËÖ]»WÕ“™À[D^8ºÕˆ¶w(},ßQ´ñ:Ì+Ëİ¨¿õ@›ÂT_¡Ÿ˜ÇI÷.¬?èĞgNaøêìA .û0,aØ¯t ^ƒ BÖ|å{ŒÕÇ£h—7æ¶£]O sÂ“×Ô÷$êÙ¡ôùè<–áiÌsù/x.!Ï³ÈóŒŠ§ç‘÷2ò<‡v¾àé>¼/"ïËÈóÚvFéNæñ,_ùéÅvfXéé‰NØs:f'ìy»¾`™UŞ[ä­†"¿pBŸÙÉøp•NÿX?úBo±»$dGôAÜÁX§3J‡OÆ)İ[ìØ,ó²œs\³°ÓVváà>âA8¸—ş*Î]1Èµõ­z{]Ÿ“üÂÑ}PÈÉÍÛ`ïÙ©B[q{ïBÛ‰ÂÑ¢È*|à'Õ´Õu„­
|âO—E§ó7Éù€x.©Û|å[êA~8[`jR*‡I¯ğ¹;|FŸêí)õ”Î*ö		íÆ‰	Å®ö\¬­‚„³şøq^[~Æˆ˜*ö'™z)©Ñ&§´©®l“´¦AÏ-ı¨%jîü¥·¨@ûˆ²v=ñÙ˜şò ¶ˆùS"§ğú/]ñç’Š+P"“@¸UÈ^ZÎŸÁ®-´•:OWwv·wv]ßßİæ?°E±U•>À4ÂãpgoO÷I}A"[¥jeÅ‰ P1édáDq/›¡Ò-•«P@DC@djŒëÚ}˜ÍµÆm–ÖPâ>ø§(kw½”µ»6Úõß-õOM¨ÑizzÄ§‘  js|gßÎŞR¡kpçJµ`+ÅŒ©Ãº‹gRˆ2‰È§eAšbTNlnõ;„w#U€ûß †Š>ƒéÓmvšì§MÁĞµ+ÖgCH`×Ÿ²İ©ğzÑÜWìê0WÎ¨¸ñ=»ÊFŒmîÅş€Á–'ãlÉáÎ¯}ÍáäÁ³T‡§bŠ—tƒp>¦Ï™_$œ2‡m›ËÒ!.p dÈûÁ÷ÅXXWÙ"ï`¾İÙ!^I3KØêCàGD:ƒÀ…ˆày,ÒÓ‹kÁ²Ÿ•ÿKñ_Zg¬CqíŞc-]ªÌıŒ½C6>TB7ÜYìXO·¡†Ë#ûzäIH L¤B§Kr="Òâ)â½2] EÔl¬êèìNé`@œ©·x´™dô*{å/‹2Ê0áåYzîQÌğÖÕ©H­ÄÕ–ç²svı¶Ûu“ë\Sí
<Œp1èêi;a¼,p±Ls¼B×õ¶›Z¹ ¦‘¿RÙ{~‹~«L_¥2õğ°•Ïv–È—l^.ŞáLeX­ÛÊE`\::yÇÿ?ÓÆËœªêĞà8!Ê	\ãKg×Î_E»$¹yë0D—ˆ®øá9â£C=£0é§?Mé£å1(1¹d¿ÌÊë}ùMdÇ¸tõzóW±^§“\t9ô+tõ—ÕıÎŒÓFomÇëšE¿:VÇ<¡„8ï9ü73Ÿ€á5şõKtİnüø³ŸìÇŸ£8¹3ÄOÔÏÓuüTx+ÅicoB?Ïù«ÕÆ²Îcßbò»xS —pöFg¿s÷~¿óœhlK¾»lù<c^ Ú¹9]m>ÇùqkşóWIïôZèy·f,÷­UÔ/{oü+4Ğlòêéi|‘,›®$Ã95kr†Sıü/‘íšQE»r8â@n£?Mñ™Ì®,‡“›üøËWÒ•+©MU,W­'§(Ïİ¼ş®ÆPM½9|ãroÏØ·nùŸ¿Jz§×B/ÈoLƒ<Ãf”aËMÒ+b1•¯ˆÛº§y½'Lm—'í{÷¤°ï=íK’÷^j"ò^<Ç¿ş>ºnòfá|çùü?¼n£s^üu¤-Ä= ¿Jyàõ—\ĞØ.™y¹2RzÏnãÙ{î“WIïôZê©ô¥¯QéËŞ0Ô}/¿0$F¢1¿ÌSÂbÉKêR_ç¨üèU÷ƒ¿/cıİWÃv›ÍdQÁû¾ÉH¸¼üÊïÆW	ç |,+ï˜ËcúFÔ¯níÃwv’i¯ü;ÇªúJ0‡ùéÕÍÅì•Ëxÿ'Ú ÏˆŸ¿LíÄo—†Ÿ˜¬¾.„ò,WÑI-x™¥S.78uu…Á0ù3‹}+ªl_‹A¿éİÔª*6œ¬şşt­ôuÄW§«£Qœ¿Ê÷ö¹ÇQN>†F0’‡U‡VÊïúÆ(ı0øFü`ø$F“cˆqOd;~£‘nAº-na4‰Ÿ¡Â­ÂD³,ÄzÓÁ³9‚¦!ÍeD¾)>Ñ‚ZÌˆÊo:ğÍé.FK3ĞŠZÅˆË¯fDå¤øFò°'6å½7ÅçÙÊHÆN"^ªÛİI¶;9#xi?£‡Õ#ÑìÃŒø!ïÃVFFíŒÈ†"£Q_:ÊèÉ:.èŞ>É¨'’ss:ƒÄåƒ=tx›êã,£GÅĞ#y¨ûB
z&=—@/0z)†^Äœ^TíPa¸9qèœÕ3*Š†µC…êWÊÿ,^Å-]º`¾J>k‹>ÜÀSÂƒ…n àCÜÈĞù¸‘hTáV>H‰é°`ƒú¼‹ïí¨øÆ _ƒ
ôxÔË7\p³‹íL?×–£=0ÁÀÄBÆÓ…×V0›Ç¢½üLŞ˜É]ÚYÏÛDöyŠ§¦&ÓÓçÏÛå•òÅyšTÛrxş„ó4ã¥>qvFîb›¤O©‘»Øç%ég`âv*Êı¼w›ô˜ìe—3Ö&'®Ü*|GOƒÁ‡n¼Ñ^+¾-¡9†a—÷ãÁÇXüĞ?âÃıø<ŠÓ† şÁŸ•oqÂIjÀ¾Q¬9Æú“C@ËÎû×äK’W«QŒF[ˆ?Àğ¹†= ñzËBqz(¼†ñPœx¤| æó¸*‹÷$ÀRéí.tí¤cgCieŒ,áCÛÜwËB~WŠ…œ^’“|ÜñQ^xi`qÈ¾ãD"'Œ¬bˆ–©HáÇöòû'SIë˜UuÌ‚ºpíÇ)Ã`ıW˜ˆ^<]è2\İ×ßÚWê,õ—Šaê¯£´ˆ%y‹5Á®ŞæqeØÚuëuŸÀLô}©Ìæ«
ã‡ÕŒù¤~”ó
>[ÕæÔÚàøH˜ó£¢Ò‰œšuJXi¸’]Bn–2Ş³ËÜu>72Ğ_>Æx?Îş¯¤GP#Rè¸ÿ:³!Ssç°9éÖåjïÕ$9ã…30ÜNUY’‡wuö•ª³0liŒ]…‡­Ú¶w(X›u·¡½ØÛyº/lâ·ÕòÌó^¿Ûå¡ÌßCañ'fx"¡Â§Nz"®Ã¸·àæÿùF!ßhÆW¯ô'ç›|ıå×ATø$=ÿŸ„ÿOSşét”3™É„„û˜MP®*ôÎC{¨LTF(ÛJ¥{Õ¸	ùé{ãÍLñLÁøTäiTº×1C…vÈÎ™ÈG7(d/¼®„Wó°HP¡“Gâ‡WÔ}*ô^åŸƒùîÄ|s™=óPŞfÏ|ä[ˆ|¾¯İÅtÂÿğ^Ëƒï0èvğMú8^ş%Œş'Kğæ#˜g9ã…ºMéS¨_Íe6®D9-^“‘çUXÿk°ì«•ßgàUüZïËLØ÷'_Çº]‹v¯G[60ıÔ_70ı‘o“ÁÎMŒo–q+ÖÍ6´^Õÿœñƒ=àÉåmÆ¯‘¨›ÿ¡ô~¹Ë¼[…€ ì»Pxú³döeåŞBcŞ}îG{Q†W?9ú”uycxDùıú~óJĞÓaùÛPw™›Ãl]2 /ôíé˜ê¥Uù¯ëo…E×I»Qyÿéñx7ÄèzD…¹îE]})t‘' ~´×[&r»±=Ï`•°nÎbòùÆÍog•y~{BEçŠ&ä
õóôBœæPâ¡>y^ùóÂ´éœÉû2ÏwëîOş§™Í ó’wíƒ,\{Ö»ö~öçİşµrxIéã§mş<ò¾€õ^‰ _¾„6]Vá­Û[X7Ÿ<sÉ²ÏfeËîÍsùŸªpî”|ïQúœv½íú5´ãU”åÕMîçÂöÆØş´•Şwh=ávİÅìú2÷§ß0´ıoÚşÃh³7gçi. ›;Ææ×|›ó×0›¯A}cíy¡¿‚'6˜¯?©ÊóqşÇ,ÆïëŞ5X‹ø|ı:Êû”Š®Koxü‹‘ÿSÈÿòšµÏg±ŸÇğX/b9>‡y¾ÄtÌFoz:¶
›ŞDş·Ttş=eƒ_V‹°†Á<òO^;ê }›1ü²îõÓËíà­[ù/(}}z‹µ×7Ğ†?4”ó1üQÎob?UaÿúsÌû˜ç/1ü+ÿÃï Œo£°&Ì4“…`ãß`Ù¾‹eúW¦Ï*}ù[ÿNE×™ï³z†~í„ñò_Tºç±¡xißaõÅç›Pá|óOLß”?÷üóĞÜ²'«°?ƒŞ1Y ç_1ü©×ŞÆrüDóRÒq^Ê¿­ôµşß0ß¿c¾Ÿ!ßŠ²Ò1S˜+ğ’+òUF¼ñÈüU&¯ç_}&™ì‘rmåKø
ñ"'¾eö"'¾EÊ'^:F¼Ÿˆ¯4sdz½.‘T—ˆøR“½&»…‡³û¤^áÆlY‚^ë¡y.7ÁmÙíÒq:f/{6÷dJ Ñ¿p+¶ÂÖMú„S1©o¥Ô'¼ƒ5˜ì³éÁ¤¾©o²Î½mü“½6ıâ+³Ô¿Jê¾¿¬ú_¸ñº&}&;…S/içj©W8íÊËtá´KQ¿]Ä×¤µÓæ‹Ëû­•vZIvÌNjOáKê_'õYò+óZ{…ñl¯Í Û”}‚¢§KW‘ëLäkÌPPiøÈ“}}¾?›éSLŸ¦§ËµoUÖµOxÒ’;n”ü3tş2]8¼ºÁf_;›”µêï—üÂ‘•ìc«LåŒ³äÙUy¿R¿8û$ïîOÒ—ÑTÄõpú$ûÉFS?¬ôÙÀd—8èXÂ…“l‡rÈ˜ôÛêI¸pŠÔ“pÙ´)AÿS½€áŠÉêæH‰öår„Ë¦ˆ½‹ôôÍ•Ú»8ƒ½À—Î¿Å6¾Tx/·•ô›0#Mv	wO‘òGK²üòÒØAp¤·SJ–S¶cÜ8‰m_á )R>á )©}c—"áX©RºÛ²”Ï6?M²¿m—üÂuÑõ2}EŠz2ÕËJ=ßŒÎ/-örEîÍWéüòÙkµ©^lúWgÔ¿FÙëu­.×ç•qõºNÏy&]¯§Ï±É¹¼Ê>îWÖõÍX[ÿİ¨²­k›T|=+Ã³Áf;ÿÊôÓÁšçd:”k‹®gª,÷V=}‡íyK[¡»»§ÔØßWlôÃ7öt4–]é7Îìkììnì.™5{icx­½§Ø×y`W]w{céX¡ä§
;¶év<v>ÙnÏ÷.a§¶.WÁÏÖÿ+¹½;”}Ü< ¬ã¦%ë¸Ù©¬ã&ò®d—Î/wP·$õ·İ	å{POße²Ç$w²÷ã‡Tú~|c{ÿ©®Î¶B©ØŞØ×åuÎn  XêõW!ôa]èn©t¯ş Lß§¬“J¤ò÷ëü{l•ch„‡(6?§ÑÌjpë¨lKİAe]j#¥?¤¬]omBé9‡•½ÑÓN»Ä”½¶êé{ez›¾O¦·ëéûezQOOµ„Ç™İe¿Šå®ßØÑÓë6‹á ÜÎôú"LuÙ¡ÒOÛ<ßQe‘ÇT¶×YYÖx¤WÖ‘v@Nn&¤\Ş	]^âK¤._Ş„'iÛ"tÒ^ƒ’¿[ç—/%–›ì·Õg]ÿ!©ÿ”]¿|z0Iÿ#vı‡¥ş^ÿHŒ½å=‚Àß§óLüÒ>“%»­ÒÎ~{=µdm§ÓÊ>sŸÑÓ'ÊôGõôÈCĞY=}“LLO—/[cnÂõËå>`×zº|ß}8MûÙÆß“ÊÚ®m’ÿ\†z0•÷)»¾v©ï¼²ö÷6Ùß/èüIH¬xLÜ§•½ÿ]Töv|FO/ÊôKzz‡­”˜—d½)Ñ/Lëbé¦ò>«²÷çt~ùĞÚcª—q!×ÿ¼Šo%ÖEÛx¸l)7»~4á¡œÖ­c¶ò%Í`Ï{d¹âôH¹¶ò¿¨§w¤œIóBÚÛ÷’n_*?İRäãÇVñ^)8¶ªüø$Š“£«¼=ğá‰ÇYËrsÌo6F›CñQ~|.Åëıxy#Å¤û@Ë’q#ï\¿ÎC:VKÇms¸ñâ°!$‹p“_íJÏÂ€<ìG¿òqíWE{r¸n¼£¿Ú+(>!]c9íZNrÑ¿wÅÑ÷õJŠOTšÏëº~Ò}_£¯ëU”ŞàÇƒcÛäRúFÿújº~½
½çğ>â7©Ğ‹pÔynÈá×`49ızY>ÈK£2úãİ@"g°6ªcmuNØÔVÀ?“ÕµUh+öËÚf7’]ÓUèg4‡/l!Ş¤B'œ9|Á	ñY*tvÌHpœašœ_æğâóUª>»‘ó¢óÇ%µĞòæ)Í‘çfÒ³(c},ºJõQM½ o¡ŸoÉOéŒô~Î5ê¡šzsx
r«Ğñg{îÜzØX½ ïn¥9=AÏTp0‚İ‹œH¸'¤nä:Dû•¥|/W±|û¥ë«ı`×ÒŒåXZÅr¤Ğ»®zA9©½ÏÏŸKd›­^-r¬ˆ!Á=„­Á–«Ğ±g–†[QÅ
ì+ŞOiN8·S|™
fİ‰PÉÍ†k0\‹áz×©ĞÙ'„÷c¸ÃMnÆp£_©T-¬¾ÉÀ†¶İŠõN§l›X{Ô¡œ­~|Õu-¿<W°Í—?Udé_ÛÔ» !K}lÏVÁBºı]P$wl²Üé!ßO4sø±êéw`¸Ã>ß.âƒ/ê)ê9ç¯æ‚±Ã=Ìòg7ğş4ó?¤âÇ¿õ‹}ÜäCw*¢â'Ÿ‡ıønŞ™³†½~üA‚ÒŸBa¾ñJ÷kD6ÃÊ”¶íc˜Ã]p}Æ†ß_Å†'9„şCì7$»ìlşwÜ~å¬©€ôŒN¯'óP=ˆá!•~gñWrëq l—¿ÃâG0<Œ!ÜÒ%Ş4·­~|ï•òh6˜f‘×æÇ÷qyä¥Œ`ÖnBy(gªòßñp§)Rn»ß#9x_\ôã+y#Aô‹MbDÁo@½?õÎ™1ÃÁS•Ìäª²Ûš5ôokª±RUÑ•r¢2¯t°ÚÆ‰iµ;¦´Õ.#*:F&Šzæ¿”ãå]¼RÚÍiH¨5cØ…á	»}¾ƒÄwÃSşõCt½Ç¡8ìxI1Úqşj¿mÉ2KôùñBÊY"°›Ï~µ»V³DwLäp‡Øı†ışõVº^Âğ†gY}Ô+}ÅlÀú”«#ÕécXW˜*c}r3—3K»UÕk7÷(†O`ø8†§1<çËm#ıObx>İA¾óU´;ºÍƒ¾JÛ'‡;^@îS~¼HñgüxÅ/e¬—K5¬[?d½íWIïáZèÛYEzâvÈ˜®çj|=«^úQy.bø4†°ó*E½óòsêêôïjêyÏbø<†—}9ôÕ
